STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,MEASURE_PRINCIPLE,Principe de mesure,ACCOUNTING_ENTRY,Ecriture comptable,TYPE_ENTITY,Type d'entité,FDI_COMP,Composant de l'IDE,SECTOR,Secteur institutionnel,COUNTERPART_AREA,Zone de contrepartie,LEVEL_COUNTERPART,Niveau de contrepartie,ACTIVITY,Activité économique,FREQ,Fréquence de l'observation,FDI_COLLECTION_ID,Identifiant de collecte des IDE,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur de l'observation,OBS_STATUS,Statut de l'observation,UNIT_MULT,Multiplicateur d'unité,CONF_STATUS,Statut de confidentialité,CURRENCY,Monnaie,DECIMALS,Décimales
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,23555,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,OECD,OCDE,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,1165010.17,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,BRA,Brésil,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,29085.58215,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,74332.98996,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,100332.1329,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,57850.94436,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,77060.40785,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,98702.88858,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,79296.10454,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,87599.7514,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,67863.69771,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,133597,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,31425,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,28584,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,26735,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,23907,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,160507,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,185442,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,182192,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,144090,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,IRL,Irlande,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,,,A,Normal value,6,Millions,D,"Secondary confidentiality set by the sender, not for publication",USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,USA,États-Unis,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,279627,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,TUR,Türkiye,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,3282.87,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,TUR,Türkiye,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,3234.23,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,TUR,Türkiye,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,3495.48,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,TUR,Türkiye,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,1930.63,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,GBR,Royaume-Uni,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,NOR,Norvège,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,1639.359611,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,NOR,Norvège,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,2943.037076,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
